分群结果如下：

1号分群：(  477 543 541 542 544 546 547 551 442 692 697 698 699 0 474 690 540 548 549 550 553 735 675 80 475 688 554 552 451 478 385 420 452 472 438 689 545 691 694 687 610 419 421 422 64 596 597 598 609 618 621 686 693 695 696 729 730 731 732 734 736 737 738 739 740 58 62 63 79 82 95 96 107 127 183 250 294 )
427     9
498     9
499     9
502     9
500     9
501     9
503     9
504     9
505     9
414     9
425     9
457     9
563     9
564     9
335     10
339     10
350     10
351     10
356     10
396     10
402     10
337     10
283     10
278     10
282     10
281     10
280     10
285     10
289     10
288     10
340     10
355     10
354     10
226     10
352     10
399     10
400     10
403     10
359     10
398     10
404     10
405     10
345     10
397     10
401     10
336     10
338     10
341     10
342     10
344     10
346     10
348     10
349     10
353     10
357     10
358     10
395     10
406     10
407     10
408     10
77      10
274     10
275     10
277     10
279     10
284     10
286     10
287     10
290     10
747     11
112     11
608     12
603     12
604     12
605     12
606     12
607     12
240     13
239     13
377     14
187     15
188     15
193     15
194     15
195     15
196     15
198     15
199     15
200     15
201     15
203     15
619     16
617     16
613     16
614     16
733     16
1       17
2       17
3       17
61      17
105     17
676     17
104     17
65      17
417     17
6       17
462     17
7       17
130     17
463     17
137     17
135     17
611     17
441     17
50      17
49      17
52      17
54      17
53      17
67      17
69      17
460     17
741     17
70      17
461     17
602     17
5       17
116     17
262     17
47      17
59      17
60      17
68      17
143     17
66      17
48      17
56      17
57      17
106     17
120     17
125     17
126     17
133     17
134     17
139     17
144     17
148     17
152     17
153     17
157     17
160     17
161     17
465     17
4       17
78      17
81      17
83      17
88      17
91      17
94      17
113     17
114     17
115     17
118     17
119     17
121     17
122     17
390     17
444     17
449     17
601     17
473     17
84      17
85      17
93      17
128     17
129     17
131     17
136     17
138     17
45      17
46      17
51      17
174     17
514     17
615     17
55      17
555     17
616     17
108     17
103     17
71      17
110     17
109     17
117     17
111     17
600     17
123     17
132     17
155     17
158     17
150     17
146     17
149     17
124     17
151     17
156     17
141     17
140     17
145     17
147     17
154     17
159     17
92      17
87      17
90      17
89      17
418     17
142     17
86      17
536     18
537     18
538     18
328     19
329     19
434     20
435     20
436     20
437     20
295     20
167     21
72      21
74      21
170     21
265     21
266     21
361     21
744     21
73      21
75      21
76      21
168     21
169     21
267     21
322     22
251     22
381     22
378     22
382     22
464     22
99      22
380     22
308     22
309     22
466     22
307     22
313     22
229     22
192     22
191     22
189     22
467     22
209     22
185     22
252     22
255     22
476     22
257     22
678     22
742     22
383     22
379     22
376     22
310     22
227     22
228     22
311     22
312     22
98      22
468     22
230     22
314     22
315     22
316     22
166     22
565     22
481     22
410     22
458     22
450     22
599     22
258     22
223     22
409     22
411     22
413     22
454     22
455     22
456     22
459     22
485     22
484     22
479     22
562     22
480     22
317     22
432     22
433     22
453     22
431     22
412     22
429     22
469     22
488     22
491     22
559     22
495     22
560     22
482     22
415     22
426     22
428     22
470     22
471     22
486     22
489     22
492     22
490     22
483     22
494     22
430     22
493     22
487     22
496     22
100     22
101     22
176     22
177     22
179     22
180     22
181     22
182     22
184     22
208     22
213     22
214     22
222     22
231     22
249     22
253     22
256     22
259     22
260     22
306     22
318     22
319     22
320     22
386     23
389     23
387     23
388     23
323     23
261     23
625     24
626     24
629     24
635     24
8       24
14      24
162     25
163     25
521     26
522     26
523     26
524     26
293     26
682     27
685     27
332     28
324     28
263     28
393     28
424     28
423     28
392     28
331     28
391     28
325     28
326     28
327     28
330     28
333     28
683     28
684     28
16      28
21      28
264     28
363     29
364     29
365     29
366     29
367     29
368     29
369     29
370     29
371     29
165     30
102     30
164     30
627     31
643     31
639     31
640     31
650     31
638     31
649     31
628     31
630     31
631     31
636     31
637     31
641     31
642     31
644     31
645     31
646     31
647     31
648     31
651     31
652     31
653     31
373     32
374     32
372     32
375     32
175     32
271     33
272     33
202     33
273     33
532     33
700     33
711     33
712     33
701     33
707     33
705     33
706     33
515     33
516     33
518     33
520     33
527     33
530     33
531     33
728     33
44      33
703     33
448     33
447     33
197     33
528     33
702     33
704     33
714     33
713     33
708     33
720     33
718     33
211     33
526     33
443     33
525     33
710     33
519     33
709     33
360     33
439     33
445     33
446     33
512     33
513     33
517     33
529     33
533     33
535     33
539     33
715     33
612     33
677     33
679     33
680     33
681     33
716     33
717     33
719     33
727     33
743     33
43      33
270     33
97      33
172     33
173     33
178     33
186     33
210     33
268     33
269     33
276     33
293     33
295     33
296     33
242     34
497     34
245     34
238     34
297     34
241     34
233     34
300     34
394     34
416     34
558     34
561     34
171     34
232     34
234     34
235     34
236     34
243     34
244     34
246     34
247     34
248     34
298     34
299     34
302     34
305     34
20      35
25      35
26      35
27      35
29      35
34      35
36      35
38      35
24      35
31      35
30      35
620     35
40      35
41      35
440     35
9       35
15      35
17      35
18      35
19      35
22      35
23      35
28      35
32      35
33      35
35      35
37      35
39      35
42      35
10      36
11      36
12      36
13      36
22      36
220     37
221     37
217     37
321     37
215     37
216     37
218     37
219     37
224     37
225     37
301     38
303     38
304     38
